Method,LLM,Persona,Input Tokens,Output Tokens,Number of Calls
OneShot+Res,Grok-3,P4,3229,302,1
OneShot+Res,Grok-3,P4,3229,335,1
OneShot+Res,Grok-3,P5,3229,317,1
OneShot+Res,Grok-3,P5,3229,311,1
OneShot+Res,Grok-3,P5,3229,276,1
OneShot+Res,Grok-3,P5,3229,360,1
OneShot+Res,Grok-3,P5,3229,309,1
OneShot+Res,Grok-3,P6,3229,347,1
OneShot+Res,Grok-3,P6,3229,286,1
OneShot+Res,Grok-3,P6,3229,288,1
OneShot+Res,Grok-3,P6,3229,336,1
OneShot+Res,Grok-3,P6,3229,325,1
OneShot+Res,Grok-3,P7,3229,309,1
OneShot+Res,Grok-3,P7,3229,309,1
OneShot+Res,Grok-3,P7,3229,345,1
OneShot+Res,Grok-3,P7,3229,336,1
OneShot+Res,Grok-3,P7,3229,280,1
OneShot+Res,Grok-3,P8,3229,292,1
OneShot+Res,Grok-3,P8,3229,345,1
OneShot+Res,Grok-3,P8,3229,303,1
OneShot+Res,Grok-3,P8,3229,344,1
OneShot+Res,Grok-3,P8,3229,315,1
OneShot+Res,Grok-3,P9,3229,321,1
OneShot+Res,Grok-3,P9,3229,317,1
OneShot+Res,Grok-3,P9,3229,280,1
OneShot+Res,Grok-3,P9,3229,333,1
OneShot+Res,Grok-3,P9,3229,341,1
OneShot+Res,Grok-3,P10,3229,344,1
OneShot+Res,Grok-3,P10,3229,325,1
OneShot+Res,Grok-3,P10,3229,334,1
OneShot+Res,Grok-3,P10,3229,343,1
OneShot+Res,Grok-3,P10,3229,330,1
OneShot+Res,o4-mini,P1,3160,491,1
OneShot+Res,o4-mini,P1,3160,536,1
OneShot+Res,o4-mini,P1,3160,573,1
OneShot+Res,o4-mini,P1,3160,605,1
OneShot+Res,o4-mini,P1,3160,459,1
OneShot+Res,o4-mini,P2,3160,477,1
OneShot+Res,o4-mini,P2,3160,516,1
OneShot+Res,o4-mini,P2,3160,603,1
OneShot+Res,o4-mini,P2,3160,509,1
OneShot+Res,o4-mini,P2,3160,577,1
OneShot+Res,o4-mini,P3,3160,526,1
OneShot+Res,o4-mini,P3,3160,533,1
OneShot+Res,o4-mini,P3,3160,523,1
OneShot+Res,o4-mini,P3,3160,488,1
OneShot+Res,o4-mini,P3,3160,466,1
OneShot+Res,o4-mini,P4,3160,552,1
OneShot+Res,o4-mini,P4,3160,417,1
OneShot+Res,o4-mini,P4,3160,511,1
OneShot+Res,o4-mini,P4,3160,547,1
OneShot+Res,o4-mini,P4,3160,556,1
OneShot+Res,o4-mini,P5,3160,495,1
OneShot+Res,o4-mini,P5,3160,503,1
OneShot+Res,o4-mini,P5,3160,445,1
OneShot+Res,o4-mini,P5,3160,549,1
OneShot+Res,o4-mini,P5,3160,488,1
OneShot+Res,o4-mini,P6,3160,442,1
OneShot+Res,o4-mini,P6,3160,517,1
OneShot+Res,o4-mini,P6,3160,484,1
OneShot+Res,o4-mini,P6,3160,514,1
OneShot+Res,o4-mini,P6,3160,456,1
OneShot+Res,o4-mini,P7,3160,504,1
OneShot+Res,o4-mini,P7,3160,546,1
OneShot+Res,o4-mini,P7,3160,427,1
OneShot+Res,o4-mini,P7,3160,578,1
OneShot+Res,o4-mini,P7,3160,520,1
OneShot+Res,o4-mini,P8,3160,532,1
OneShot+Res,o4-mini,P8,3160,533,1
OneShot+Res,o4-mini,P8,3160,528,1
OneShot+Res,o4-mini,P8,3160,541,1
OneShot+Res,o4-mini,P8,3160,580,1
OneShot+Res,o4-mini,P9,3160,504,1
OneShot+Res,o4-mini,P9,3160,501,1
OneShot+Res,o4-mini,P9,3160,514,1
OneShot+Res,o4-mini,P9,3160,529,1
OneShot+Res,o4-mini,P9,3160,488,1
OneShot+Res,o4-mini,P10,3160,521,1
OneShot+Res,o4-mini,P10,3160,503,1
OneShot+Res,o4-mini,P10,3160,523,1
OneShot+Res,o4-mini,P10,3160,532,1
OneShot+Res,o4-mini,P10,3160,493,1
PerGentNoRes,Claude-4,P1,3398,1619,6
PerGentNoRes,Claude-4,P1,3188,1567,4
PerGentNoRes,Claude-4,P1,3623,1741,6
PerGentNoRes,Claude-4,P1,3498,1812,6
PerGentNoRes,Claude-4,P1,4189,1602,6
PerGentNoRes,Claude-4,P2,4332,1673,6
PerGentNoRes,Claude-4,P2,3268,1486,6
PerGentNoRes,Claude-4,P2,3879,1603,6
PerGentNoRes,Claude-4,P2,3953,1705,6
PerGentNoRes,Claude-4,P2,3930,1670,6
PerGentNoRes,Claude-4,P3,4160,1387,6
PerGentNoRes,Claude-4,P3,4442,1478,6
PerGentNoRes,Claude-4,P3,3863,1590,6
PerGentNoRes,Claude-4,P3,3437,1772,4
PerGentNoRes,Claude-4,P3,3488,1575,6
PerGentNoRes,Claude-4,P4,3144,1847,6
PerGentNoRes,Claude-4,P4,3677,1668,6
PerGentNoRes,Claude-4,P4,3443,1647,6
PerGentNoRes,Claude-4,P4,4149,1700,4
PerGentNoRes,Claude-4,P4,4104,1874,4
PerGentNoRes,Claude-4,P5,4361,1619,6
PerGentNoRes,Claude-4,P5,3898,1529,6
PerGentNoRes,Claude-4,P5,3777,1652,6
PerGentNoRes,Claude-4,P5,4044,1540,6
PerGentNoRes,Claude-4,P5,3613,1924,6
PerGentNoRes,Claude-4,P6,3224,1641,6
PerGentNoRes,Claude-4,P6,3926,1645,6
PerGentNoRes,Claude-4,P6,4068,1745,6
PerGentNoRes,Claude-4,P6,4117,1634,6
PerGentNoRes,Claude-4,P6,4205,1743,6
PerGentNoRes,Claude-4,P7,3421,1722,4
PerGentNoRes,Claude-4,P7,4108,1511,6
PerGentNoRes,Claude-4,P7,3604,1372,4
PerGentNoRes,Claude-4,P7,3910,1629,6
PerGentNoRes,Claude-4,P7,3313,1581,6
PerGentNoRes,Claude-4,P8,3577,1801,6
PerGentNoRes,Claude-4,P8,3876,1658,6
PerGentNoRes,Claude-4,P8,3748,1762,6
PerGentNoRes,Claude-4,P8,3715,1628,6
PerGentNoRes,Claude-4,P8,3701,1672,6
PerGentNoRes,Claude-4,P9,3839,1644,4
PerGentNoRes,Claude-4,P9,3658,1673,6
PerGentNoRes,Claude-4,P9,4038,1757,6
PerGentNoRes,Claude-4,P9,3945,1737,6
PerGentNoRes,Claude-4,P9,3928,1633,6
PerGentNoRes,Claude-4,P10,3606,1624,6
PerGentNoRes,Claude-4,P10,4079,1765,6
PerGentNoRes,Claude-4,P10,3662,1558,6
PerGentNoRes,Claude-4,P10,3400,1658,6
PerGentNoRes,Claude-4,P10,4119,1727,6
PerGentNoRes,Gemini-2,P1,6075,1082,6
PerGentNoRes,Gemini-2,P1,6057,1057,6
PerGentNoRes,Gemini-2,P1,6331,1122,4
PerGentNoRes,Gemini-2,P1,4709,989,6
PerGentNoRes,Gemini-2,P1,5729,1024,6
PerGentNoRes,Gemini-2,P2,6065,984,6
PerGentNoRes,Gemini-2,P2,6218,1031,6
PerGentNoRes,Gemini-2,P2,5471,951,6
PerGentNoRes,Gemini-2,P2,6276,996,6
PerGentNoRes,Gemini-2,P2,6142,1021,4
PerGentNoRes,Gemini-2,P3,5707,1011,4
PerGentNoRes,Gemini-2,P3,5815,1006,6
PerGentNoRes,Gemini-2,P3,5804,1099,6
PerGentNoRes,Gemini-2,P3,6404,990,6
PerGentNoRes,Gemini-2,P3,5743,1073,6
PerGentNoRes,Gemini-2,P4,6200,941,4
PerGentNoRes,Gemini-2,P4,6402,882,6
PerGentNoRes,Gemini-2,P4,5023,955,6
PerGentNoRes,Gemini-2,P4,6440,1000,4
PerGentNoRes,Gemini-2,P4,5320,1018,4
PerGentNoRes,Gemini-2,P5,6183,858,4
PerGentNoRes,Gemini-2,P5,6164,972,6
PerGentNoRes,Gemini-2,P5,5920,954,6
PerGentNoRes,Gemini-2,P5,6254,1098,4
PerGentNoRes,Gemini-2,P5,5530,1020,6
PerGentNoRes,Gemini-2,P6,5404,955,6
PerGentNoRes,Gemini-2,P6,6034,1087,6
PerGentNoRes,Gemini-2,P6,5975,1022,4
PerGentNoRes,Gemini-2,P6,6592,780,4
PerGentNoRes,Gemini-2,P6,5844,1058,6
PerGentNoRes,Gemini-2,P7,6015,1072,6
PerGentNoRes,Gemini-2,P7,6122,958,6
PerGentNoRes,Gemini-2,P7,5679,953,6
PerGentNoRes,Gemini-2,P7,6272,903,4
PerGentNoRes,Gemini-2,P7,5425,999,6
PerGentNoRes,Gemini-2,P8,6374,943,6
PerGentNoRes,Gemini-2,P8,5606,1115,6
PerGentNoRes,Gemini-2,P8,6115,1203,6
PerGentNoRes,Gemini-2,P8,6359,932,6
PerGentNoRes,Gemini-2,P8,5894,1030,6
PerGentNoRes,Gemini-2,P9,6242,1114,6
PerGentNoRes,Gemini-2,P9,5393,1031,6
PerGentNoRes,Gemini-2,P9,5259,974,6
PerGentNoRes,Gemini-2,P9,6395,947,4
PerGentNoRes,Gemini-2,P9,6135,1047,6
PerGentNoRes,Gemini-2,P10,5408,909,4
PerGentNoRes,Gemini-2,P10,5390,1027,6
PerGentNoRes,Gemini-2,P10,5414,960,4
PerGentNoRes,Gemini-2,P10,6173,969,4
PerGentNoRes,Gemini-2,P10,6089,1093,6
PerGentNoRes,Gemini-3,P1,7058,1577,4
PerGentNoRes,Gemini-3,P1,9113,1720,6
PerGentNoRes,Gemini-3,P1,9475,1699,4
PerGentNoRes,Gemini-3,P1,6527,1842,6
PerGentNoRes,Gemini-3,P1,8481,1893,6
PerGentNoRes,Gemini-3,P2,9493,1743,4
PerGentNoRes,Gemini-3,P2,9999,1720,6
PerGentNoRes,Gemini-3,P2,8997,1821,4
PerGentNoRes,Gemini-3,P2,8609,1834,6
PerGentNoRes,Gemini-3,P2,8206,1265,6
PerGentNoRes,Gemini-3,P3,7686,1746,4
PerGentNoRes,Gemini-3,P3,8266,1470,6
PerGentNoRes,Gemini-3,P3,8591,1807,4
PerGentNoRes,Gemini-3,P3,8529,1765,4
PerGentNoRes,Gemini-3,P3,8767,1808,6
PerGentNoRes,Gemini-3,P4,8134,1783,4
PerGentNoRes,Gemini-3,P4,9825,1805,6
PerGentNoRes,Gemini-3,P4,7718,1849,6
PerGentNoRes,Gemini-3,P4,9950,1775,6
PerGentNoRes,Gemini-3,P4,7509,1824,6
PerGentNoRes,Gemini-3,P5,7169,1565,6
PerGentNoRes,Gemini-3,P5,9080,1695,4
PerGentNoRes,Gemini-3,P5,7180,1835,6
PerGentNoRes,Gemini-3,P5,8377,1897,6
PerGentNoRes,Gemini-3,P5,8761,1852,6
PerGentNoRes,Gemini-3,P6,8969,1788,4
PerGentNoRes,Gemini-3,P6,8545,1610,4
PerGentNoRes,Gemini-3,P6,8656,1639,4
PerGentNoRes,Gemini-3,P6,9160,1697,6
PerGentNoRes,Gemini-3,P6,8418,1855,4
PerGentNoRes,Gemini-3,P7,7300,1906,6
PerGentNoRes,Gemini-3,P7,9815,1625,4
PerGentNoRes,Gemini-3,P7,8267,1953,4
PerGentNoRes,Gemini-3,P7,8596,2025,4
PerGentNoRes,Gemini-3,P7,9043,1809,4
PerGentNoRes,Gemini-3,P8,8920,1598,6
PerGentNoRes,Gemini-3,P8,8631,1571,4
PerGentNoRes,Gemini-3,P8,8904,1635,4
PerGentNoRes,Gemini-3,P8,9122,1715,6
PerGentNoRes,Gemini-3,P8,9705,1834,4
PerGentNoRes,Gemini-3,P9,9720,1494,6
PerGentNoRes,Gemini-3,P9,7712,1817,4
PerGentNoRes,Gemini-3,P9,8565,1823,6
PerGentNoRes,Gemini-3,P9,9225,1996,4
PerGentNoRes,Gemini-3,P9,9116,1736,6
PerGentNoRes,Gemini-3,P10,8603,1624,4
PerGentNoRes,Gemini-3,P10,8115,1655,6
PerGentNoRes,Gemini-3,P10,8747,1711,4
PerGentNoRes,Gemini-3,P10,9522,1488,6
PerGentNoRes,Gemini-3,P10,8584,1761,4
PerGentNoRes,GPT-4o,P1,5325,889,4
PerGentNoRes,GPT-4o,P1,5926,888,4
PerGentNoRes,GPT-4o,P1,6033,764,4
PerGentNoRes,GPT-4o,P1,5711,971,2
PerGentNoRes,GPT-4o,P1,5634,814,4
PerGentNoRes,GPT-4o,P2,5864,1075,2
PerGentNoRes,GPT-4o,P2,5861,1016,4
PerGentNoRes,GPT-4o,P2,5103,844,4
PerGentNoRes,GPT-4o,P2,5937,966,4
PerGentNoRes,GPT-4o,P2,5569,869,2
PerGentNoRes,GPT-4o,P3,6359,935,4
PerGentNoRes,GPT-4o,P3,4691,1050,4
PerGentNoRes,GPT-4o,P3,6077,970,4
PerGentNoRes,GPT-4o,P3,5276,1004,4
PerGentNoRes,GPT-4o,P3,5587,993,4
PerGentNoRes,GPT-4o,P4,5774,999,4
PerGentNoRes,GPT-4o,P4,5672,1008,4
PerGentNoRes,GPT-4o,P4,6569,1011,2
PerGentNoRes,GPT-4o,P4,6269,988,4
PerGentNoRes,GPT-4o,P4,6029,949,4
PerGentNoRes,GPT-4o,P5,6234,1046,2
PerGentNoRes,GPT-4o,P5,5191,956,4
PerGentNoRes,GPT-4o,P5,5610,917,4
PerGentNoRes,GPT-4o,P5,5994,973,4
PerGentNoRes,GPT-4o,P5,5654,889,4
PerGentNoRes,GPT-4o,P6,5814,804,4
PerGentNoRes,GPT-4o,P6,6621,983,4
PerGentNoRes,GPT-4o,P6,5523,984,4
PerGentNoRes,GPT-4o,P6,5839,977,4
PerGentNoRes,GPT-4o,P6,5221,1023,2
PerGentNoRes,GPT-4o,P7,5138,1015,2
PerGentNoRes,GPT-4o,P7,5485,916,2
PerGentNoRes,GPT-4o,P7,5340,951,4
PerGentNoRes,GPT-4o,P7,5441,964,4
PerGentNoRes,GPT-4o,P7,4602,1053,4
PerGentNoRes,GPT-4o,P8,6150,1082,4
PerGentNoRes,GPT-4o,P8,6200,963,4
PerGentNoRes,GPT-4o,P8,6290,988,4
PerGentNoRes,GPT-4o,P8,5388,1086,4
PerGentNoRes,GPT-4o,P8,5546,1102,4
PerGentNoRes,GPT-4o,P9,5999,1063,4
PerGentNoRes,GPT-4o,P9,5749,974,2
PerGentNoRes,GPT-4o,P9,6021,1004,4
PerGentNoRes,GPT-4o,P9,4915,934,4
PerGentNoRes,GPT-4o,P9,5831,916,4
PerGentNoRes,GPT-4o,P10,5683,923,2
PerGentNoRes,GPT-4o,P10,5641,1121,2
PerGentNoRes,GPT-4o,P10,5678,1101,4
PerGentNoRes,GPT-4o,P10,6274,1053,4
PerGentNoRes,GPT-4o,P10,4392,1041,2
PerGentNoRes,GPT-5.2,P1,13682,2222,4
PerGentNoRes,GPT-5.2,P1,14470,2074,4
PerGentNoRes,GPT-5.2,P1,12622,2111,6
PerGentNoRes,GPT-5.2,P1,12395,1988,4
PerGentNoRes,GPT-5.2,P1,13547,1849,6
PerGentNoRes,GPT-5.2,P2,13593,2470,4
PerGentNoRes,GPT-5.2,P2,12858,2230,4
PerGentNoRes,GPT-5.2,P2,15094,2225,6
PerGentNoRes,GPT-5.2,P2,13194,2576,4
PerGentNoRes,GPT-5.2,P2,12764,1979,6
PerGentNoRes,GPT-5.2,P3,13159,2423,4
PerGentNoRes,GPT-5.2,P3,14164,2321,4
PerGentNoRes,GPT-5.2,P3,11851,2130,4
PerGentNoRes,GPT-5.2,P3,15724,2127,4
PerGentNoRes,GPT-5.2,P3,11897,2444,4
PerGentNoRes,GPT-5.2,P4,14265,2305,4
PerGentNoRes,GPT-5.2,P4,14736,2251,6
PerGentNoRes,GPT-5.2,P4,11733,2354,6
PerGentNoRes,GPT-5.2,P4,12261,2237,4
PerGentNoRes,GPT-5.2,P4,13065,2464,6
PerGentNoRes,GPT-5.2,P5,12962,2400,4
PerGentNoRes,GPT-5.2,P5,14034,2201,4
PerGentNoRes,GPT-5.2,P5,13748,1991,4
PerGentNoRes,GPT-5.2,P5,14428,2434,4
PerGentNoRes,GPT-5.2,P5,13608,2410,6
PerGentNoRes,GPT-5.2,P6,12434,2406,4
PerGentNoRes,GPT-5.2,P6,13906,2242,4
PerGentNoRes,GPT-5.2,P6,13039,1924,4
PerGentNoRes,GPT-5.2,P6,12961,1897,4
PerGentNoRes,GPT-5.2,P6,14059,2105,4
PerGentNoRes,GPT-5.2,P7,12584,1965,4
PerGentNoRes,GPT-5.2,P7,13395,1933,4
PerGentNoRes,GPT-5.2,P7,13193,2197,4
PerGentNoRes,GPT-5.2,P7,13495,2123,6
PerGentNoRes,GPT-5.2,P7,11798,2211,4
PerGentNoRes,GPT-5.2,P8,13411,2274,4
PerGentNoRes,GPT-5.2,P8,13496,2032,4
PerGentNoRes,GPT-5.2,P8,11763,2363,6
PerGentNoRes,GPT-5.2,P8,12389,2094,4
PerGentNoRes,GPT-5.2,P8,13741,2331,4
PerGentNoRes,GPT-5.2,P9,14542,2156,4
PerGentNoRes,GPT-5.2,P9,15057,2490,4
PerGentNoRes,GPT-5.2,P9,12426,1848,4
PerGentNoRes,GPT-5.2,P9,14530,2461,4
PerGentNoRes,GPT-5.2,P9,13308,2069,4
PerGentNoRes,GPT-5.2,P10,12140,2131,4
PerGentNoRes,GPT-5.2,P10,12877,2152,4
PerGentNoRes,GPT-5.2,P10,13805,2336,6
PerGentNoRes,GPT-5.2,P10,13460,2040,6
PerGentNoRes,GPT-5.2,P10,12242,2284,4
PerGentNoRes,Grok-3,P1,8774,1823,6
PerGentNoRes,Grok-3,P1,9942,1441,6
PerGentNoRes,Grok-3,P1,8048,1476,6
PerGentNoRes,Grok-3,P1,8691,1602,6
PerGentNoRes,Grok-3,P1,7845,1703,6
PerGentNoRes,Grok-3,P2,10355,1721,6
PerGentNoRes,Grok-3,P2,9723,1590,6
PerGentNoRes,Grok-3,P2,7915,1835,6
PerGentNoRes,Grok-3,P2,8755,1784,6
PerGentNoRes,Grok-3,P2,9672,1597,6
PerGentNoRes,Grok-3,P3,10135,1515,6
PerGentNoRes,Grok-3,P3,8371,1606,6
PerGentNoRes,Grok-3,P3,8031,1806,6
PerGentNoRes,Grok-3,P3,9248,1634,6
PerGentNoRes,Grok-3,P3,9605,1536,6
PerGentNoRes,Grok-3,P4,9324,1724,6
PerGentNoRes,Grok-3,P4,8854,1549,6
PerGentNoRes,Grok-3,P4,8479,1566,6
PerGentNoRes,Grok-3,P4,9557,1603,6
PerGentNoRes,Grok-3,P4,9175,1580,6
PerGentNoRes,Grok-3,P5,9642,1665,6
PerGentNoRes,Grok-3,P5,8405,1721,6
PerGentNoRes,Grok-3,P5,7618,1559,6
PerGentNoRes,Grok-3,P5,8563,1757,6
PerGentNoRes,Grok-3,P5,8745,1542,6
PerGentNoRes,Grok-3,P6,8745,1584,6
PerGentNoRes,Grok-3,P6,9301,1493,6
PerGentNoRes,Grok-3,P6,9090,1791,6
PerGentNoRes,Grok-3,P6,8834,1707,6
PerGentNoRes,Grok-3,P6,7733,1513,6
PerGentNoRes,Grok-3,P7,8044,1548,6
PerGentNoRes,Grok-3,P7,7707,1756,6
PerGentNoRes,Grok-3,P7,9064,1481,6
PerGentNoRes,Grok-3,P7,9345,1556,6
PerGentNoRes,Grok-3,P7,9226,1634,6
PerGentNoRes,Grok-3,P8,9590,1716,6
PerGentNoRes,Grok-3,P8,9717,1804,8
PerGentNoRes,Grok-3,P8,8739,1661,6
PerGentNoRes,Grok-3,P8,8696,1831,6
PerGentNoRes,Grok-3,P8,8734,1757,6
PerGentNoRes,Grok-3,P9,8192,1512,6
PerGentNoRes,Grok-3,P9,8676,1644,6
PerGentNoRes,Grok-3,P9,7651,1638,6
PerGentNoRes,Grok-3,P9,8894,1677,6
PerGentNoRes,Grok-3,P9,9009,1744,6
PerGentNoRes,Grok-3,P10,8982,1933,6
PerGentNoRes,Grok-3,P10,10517,1767,6
PerGentNoRes,Grok-3,P10,8488,1837,6
PerGentNoRes,Grok-3,P10,10086,1643,8
PerGentNoRes,Grok-3,P10,9448,1653,6
PerGentNoRes,o4-mini,P1,10704,1788,6
PerGentNoRes,o4-mini,P1,11764,1834,6
PerGentNoRes,o4-mini,P1,11667,1885,6
PerGentNoRes,o4-mini,P1,9805,2090,6
PerGentNoRes,o4-mini,P1,11013,2153,4
PerGentNoRes,o4-mini,P2,11029,1956,6
PerGentNoRes,o4-mini,P2,12416,1955,4
PerGentNoRes,o4-mini,P2,11304,2052,6
PerGentNoRes,o4-mini,P2,9821,1962,6
PerGentNoRes,o4-mini,P2,11697,1916,6
PerGentNoRes,o4-mini,P3,12488,2130,6
PerGentNoRes,o4-mini,P3,11467,2176,6
PerGentNoRes,o4-mini,P3,12270,2076,6
PerGentNoRes,o4-mini,P3,11066,2205,6
PerGentNoRes,o4-mini,P3,11503,2023,6
PerGentNoRes,o4-mini,P4,11305,1717,4
PerGentNoRes,o4-mini,P4,11823,2003,6
PerGentNoRes,o4-mini,P4,9469,1947,6
PerGentNoRes,o4-mini,P4,10958,2163,6
PerGentNoRes,o4-mini,P4,10518,2092,6
PerGentNoRes,o4-mini,P5,10616,2181,6
PerGentNoRes,o4-mini,P5,10242,2196,4
PerGentNoRes,o4-mini,P5,12018,2087,6
PerGentNoRes,o4-mini,P5,10873,1877,4
PerGentNoRes,o4-mini,P5,10593,2308,6
PerGentNoRes,o4-mini,P6,9835,2034,4
PerGentNoRes,o4-mini,P6,12322,2160,6
PerGentNoRes,o4-mini,P6,10437,1735,6
PerGentNoRes,o4-mini,P6,11655,2189,4
PerGentNoRes,o4-mini,P6,10909,1759,6
PerGentNoRes,o4-mini,P7,12000,2201,6
PerGentNoRes,o4-mini,P7,11387,2057,6
PerGentNoRes,o4-mini,P7,11929,2035,6
PerGentNoRes,o4-mini,P7,10499,1937,6
PerGentNoRes,o4-mini,P7,11465,1960,6
PerGentNoRes,o4-mini,P8,12164,1737,6
PerGentNoRes,o4-mini,P8,10738,2134,4
PerGentNoRes,o4-mini,P8,11882,1961,4
PerGentNoRes,o4-mini,P8,11118,1879,6
PerGentNoRes,o4-mini,P8,10421,1872,6
PerGentNoRes,o4-mini,P9,11437,2219,4
PerGentNoRes,o4-mini,P9,11537,2086,6
PerGentNoRes,o4-mini,P9,12406,1996,4
PerGentNoRes,o4-mini,P9,11486,2293,4
PerGentNoRes,o4-mini,P9,10492,2017,6
PerGentNoRes,o4-mini,P10,10135,1908,6
PerGentNoRes,o4-mini,P10,12495,1828,6
PerGentNoRes,o4-mini,P10,11340,2160,6
PerGentNoRes,o4-mini,P10,11396,1774,6
PerGentNoRes,o4-mini,P10,11441,2242,6
PerGentsc,Claude-4,P1,6956,508,4
PerGentsc,Claude-4,P1,6246,646,4
PerGentsc,Claude-4,P1,6680,651,4
PerGentsc,Claude-4,P1,6412,683,4
PerGentsc,Claude-4,P1,6600,545,4
PerGentsc,Claude-4,P2,6141,594,4
PerGentsc,Claude-4,P2,6639,665,4
PerGentsc,Claude-4,P2,7059,673,4
PerGentsc,Claude-4,P2,6568,604,4
PerGentsc,Claude-4,P2,5921,621,4
PerGentsc,Claude-4,P3,8014,618,4
PerGentsc,Claude-4,P3,6248,722,4
PerGentsc,Claude-4,P3,5905,650,4
PerGentsc,Claude-4,P3,6854,728,4
PerGentsc,Claude-4,P3,6533,653,4
PerGentsc,Claude-4,P4,6897,742,4
PerGentsc,Claude-4,P4,6421,597,4
PerGentsc,Claude-4,P4,7120,592,4
PerGentsc,Claude-4,P4,6920,662,4
PerGentsc,Claude-4,P4,7220,576,4
PerGentsc,Claude-4,P5,6929,640,4
PerGentsc,Claude-4,P5,7174,588,4
PerGentsc,Claude-4,P5,7456,661,4
PerGentsc,Claude-4,P5,6914,636,4
PerGentsc,Claude-4,P5,6756,683,4
PerGentsc,Claude-4,P6,6336,630,4
PerGentsc,Claude-4,P6,6916,650,4
PerGentsc,Claude-4,P6,7462,699,6
PerGentsc,Claude-4,P6,5902,703,4
PerGentsc,Claude-4,P6,6138,580,4
PerGentsc,Claude-4,P7,7307,635,6
PerGentsc,Claude-4,P7,6956,625,4
PerGentsc,Claude-4,P7,6870,606,4
PerGentsc,Claude-4,P7,6533,655,6
PerGentsc,Claude-4,P7,6335,688,6
PerGentsc,Claude-4,P8,5802,608,4
PerGentsc,Claude-4,P8,6825,730,6
PerGentsc,Claude-4,P8,6604,616,4
PerGentsc,Claude-4,P8,5873,713,4
PerGentsc,Claude-4,P8,6174,639,4
PerGentsc,Claude-4,P9,6930,634,4
PerGentsc,Claude-4,P9,5567,647,4
PerGentsc,Claude-4,P9,6699,652,4
PerGentsc,Claude-4,P9,6512,719,6
PerGentsc,Claude-4,P9,7018,652,4
PerGentsc,Claude-4,P10,6582,697,4
PerGentsc,Claude-4,P10,6437,591,6
PerGentsc,Claude-4,P10,6624,712,4
PerGentsc,Claude-4,P10,6344,663,4
PerGentsc,Claude-4,P10,7196,613,4
PerGentsc,Gemini-2,P1,8086,1225,4
PerGentsc,Gemini-2,P1,9370,1217,4
PerGentsc,Gemini-2,P1,9291,1273,6
PerGentsc,Gemini-2,P1,9233,1312,6
PerGentsc,Gemini-2,P1,9136,1219,4
PerGentsc,Gemini-2,P2,10482,1229,4
PerGentsc,Gemini-2,P2,9883,1275,6
PerGentsc,Gemini-2,P2,10698,1277,4
PerGentsc,Gemini-2,P2,8721,1237,6
PerGentsc,Gemini-2,P2,8551,1311,6
PerGentsc,Gemini-2,P3,8262,1456,6
PerGentsc,Gemini-2,P3,9354,1178,6
PerGentsc,Gemini-2,P3,9832,1093,6
PerGentsc,Gemini-2,P3,8786,1271,6
PerGentsc,Gemini-2,P3,9977,1179,4
PerGentsc,Gemini-2,P4,8214,1285,6
PerGentsc,Gemini-2,P4,9887,1098,4
PerGentsc,Gemini-2,P4,9412,1247,6
PerGentsc,Gemini-2,P4,10166,1311,4
PerGentsc,Gemini-2,P4,8222,1176,6
PerGentsc,Gemini-2,P5,8797,1322,4
PerGentsc,Gemini-2,P5,9675,1195,4
PerGentsc,Gemini-2,P5,8867,1163,4
PerGentsc,Gemini-2,P5,8487,1030,4
PerGentsc,Gemini-2,P5,10276,1261,4
PerGentsc,Gemini-2,P6,8300,1397,6
PerGentsc,Gemini-2,P6,8890,1029,4
PerGentsc,Gemini-2,P6,9447,1241,6
PerGentsc,Gemini-2,P6,8470,1244,4
PerGentsc,Gemini-2,P6,8170,1421,4
PerGentsc,Gemini-2,P7,10628,1182,4
PerGentsc,Gemini-2,P7,9652,1377,6
PerGentsc,Gemini-2,P7,8898,1433,4
PerGentsc,Gemini-2,P7,9978,1210,6
PerGentsc,Gemini-2,P7,9623,1415,6
PerGentsc,Gemini-2,P8,8300,1346,6
PerGentsc,Gemini-2,P8,7962,1358,4
PerGentsc,Gemini-2,P8,8658,1191,6
PerGentsc,Gemini-2,P8,8378,1157,4
PerGentsc,Gemini-2,P8,9455,1245,4
PerGentsc,Gemini-2,P9,8664,1167,6
PerGentsc,Gemini-2,P9,8220,1348,6
PerGentsc,Gemini-2,P9,8170,1284,4
PerGentsc,Gemini-2,P9,8743,1202,4
PerGentsc,Gemini-2,P9,9290,1282,4
PerGentsc,Gemini-2,P10,9487,1339,6
PerGentsc,Gemini-2,P10,9292,1151,4
PerGentsc,Gemini-2,P10,9840,1181,4
PerGentsc,Gemini-2,P10,8673,1230,4
PerGentsc,Gemini-2,P10,8407,1205,4
PerGentsc,Gemini-3,P1,14654,1600,4
PerGentsc,Gemini-3,P1,11929,1845,4
PerGentsc,Gemini-3,P1,13424,1877,4
PerGentsc,Gemini-3,P1,11628,1810,4
PerGentsc,Gemini-3,P1,12484,1770,4
PerGentsc,Gemini-3,P2,15034,1896,4
PerGentsc,Gemini-3,P2,14236,1669,4
PerGentsc,Gemini-3,P2,14067,1489,4
PerGentsc,Gemini-3,P2,13624,1708,4
PerGentsc,Gemini-3,P2,14140,1977,4
PerGentsc,Gemini-3,P3,13851,1748,4
PerGentsc,Gemini-3,P3,11173,1632,6
